folder_num,video_name,labels,class_label
32,32_1117.avi,mock,2
32,32_1119.avi,mock,2
32,32_1151.avi,mock,2
32,32_1109.avi,mock,2
32,32_1133.avi,mock,2
32,32_1148.avi,mock,2
32,32_1137.avi,mock,2
32,32_1132.avi,mock,2
32,32_1104.avi,mock,2
32,32_1113.avi,mock,2
32,32_1105.avi,mock,2
32,32_1114.avi,mock,2
32,32_1127.avi,mock,2
32,32_1139.avi,mock,2
32,32_1116.avi,mock,2
32,32_1150.avi,mock,2
32,32_1108.avi,mock,2
32,32_1146.avi,mock,2
32,32_1122.avi,mock,2
32,32_1121.avi,mock,2
32,32_1140.avi,mock,2
32,32_1112.avi,mock,2
32,32_1145.avi,mock,2
4,4_176.avi,ca,0
4,4_161.avi,ca,0
4,4_180.avi,ca,0
4,4_187.avi,ca,0
4,4_154.avi,ca,0
4,4_149.avi,ca,0
4,4_158.avi,ca,0
4,4_182.avi,ca,0
4,4_179.avi,ca,0
4,4_170.avi,ca,0
4,4_169.avi,ca,0
4,4_178.avi,ca,0
4,4_153.avi,ca,0
4,4_189.avi,ca,0
4,4_152.avi,ca,0
4,4_173.avi,ca,0
4,4_181.avi,ca,0
4,4_156.avi,ca,0
4,4_165.avi,ca,0
4,4_183.avi,ca,0
4,4_166.avi,ca,0
4,4_148.avi,ca,0
4,4_175.avi,ca,0
4,4_188.avi,ca,0
4,4_164.avi,ca,0
4,4_174.avi,ca,0
4,4_191.avi,ca,0
4,4_144.avi,ca,0
4,4_163.avi,ca,0
4,4_168.avi,ca,0
4,4_147.avi,ca,0
4,4_145.avi,ca,0
4,4_162.avi,ca,0
4,4_171.avi,ca,0
4,4_177.avi,ca,0
4,4_184.avi,ca,0
4,4_186.avi,ca,0
4,4_150.avi,ca,0
4,4_160.avi,ca,0
4,4_157.avi,ca,0
4,4_172.avi,ca,0
4,4_190.avi,ca,0
4,4_155.avi,ca,0
4,4_146.avi,ca,0
4,4_167.avi,ca,0
4,4_151.avi,ca,0
4,4_185.avi,ca,0
4,4_159.avi,ca,0
22,22_637.avi,cg,1
22,22_628.avi,cg,1
22,22_632.avi,cg,1
22,22_634.avi,cg,1
22,22_653.avi,cg,1
22,22_668.avi,cg,1
22,22_665.avi,cg,1
22,22_631.avi,cg,1
22,22_656.avi,cg,1
22,22_669.avi,cg,1
22,22_641.avi,cg,1
22,22_666.avi,cg,1
22,22_627.avi,cg,1
22,22_659.avi,cg,1
22,22_626.avi,cg,1
22,22_635.avi,cg,1
22,22_660.avi,cg,1
22,22_638.avi,cg,1
22,22_642.avi,cg,1
22,22_624.avi,cg,1
22,22_647.avi,cg,1
22,22_658.avi,cg,1
22,22_630.avi,cg,1
22,22_629.avi,cg,1
22,22_633.avi,cg,1
22,22_640.avi,cg,1
22,22_662.avi,cg,1
22,22_649.avi,cg,1
22,22_652.avi,cg,1
22,22_650.avi,cg,1
22,22_636.avi,cg,1
22,22_667.avi,cg,1
22,22_625.avi,cg,1
22,22_661.avi,cg,1
22,22_655.avi,cg,1
22,22_639.avi,cg,1
22,22_670.avi,cg,1
22,22_646.avi,cg,1
22,22_648.avi,cg,1
22,22_644.avi,cg,1
22,22_654.avi,cg,1
22,22_664.avi,cg,1
22,22_663.avi,cg,1
22,22_671.avi,cg,1
22,22_657.avi,cg,1
22,22_645.avi,cg,1
22,22_643.avi,cg,1
22,22_651.avi,cg,1
29,29_974.avi,mock,2
29,29_1004.avi,mock,2
29,29_987.avi,mock,2
29,29_1005.avi,mock,2
29,29_962.avi,mock,2
29,29_986.avi,mock,2
29,29_965.avi,mock,2
29,29_998.avi,mock,2
29,29_976.avi,mock,2
29,29_973.avi,mock,2
29,29_981.avi,mock,2
29,29_994.avi,mock,2
29,29_988.avi,mock,2
29,29_980.avi,mock,2
29,29_971.avi,mock,2
29,29_990.avi,mock,2
29,29_982.avi,mock,2
29,29_964.avi,mock,2
29,29_970.avi,mock,2
29,29_968.avi,mock,2
29,29_991.avi,mock,2
29,29_984.avi,mock,2
29,29_972.avi,mock,2
29,29_966.avi,mock,2
29,29_997.avi,mock,2
29,29_992.avi,mock,2
29,29_969.avi,mock,2
29,29_975.avi,mock,2
29,29_978.avi,mock,2
29,29_961.avi,mock,2
29,29_985.avi,mock,2
29,29_993.avi,mock,2
29,29_1007.avi,mock,2
29,29_983.avi,mock,2
29,29_967.avi,mock,2
29,29_1000.avi,mock,2
29,29_979.avi,mock,2
29,29_989.avi,mock,2
29,29_977.avi,mock,2
29,29_1003.avi,mock,2
29,29_1001.avi,mock,2
29,29_1002.avi,mock,2
29,29_960.avi,mock,2
29,29_963.avi,mock,2
29,29_996.avi,mock,2
29,29_1006.avi,mock,2
29,29_999.avi,mock,2
29,29_995.avi,mock,2
1,1_40.avi,ca,0
1,1_9.avi,ca,0
1,1_17.avi,ca,0
1,1_42.avi,ca,0
1,1_45.avi,ca,0
1,1_8.avi,ca,0
1,1_22.avi,ca,0
1,1_15.avi,ca,0
1,1_43.avi,ca,0
1,1_13.avi,ca,0
1,1_31.avi,ca,0
1,1_44.avi,ca,0
1,1_30.avi,ca,0
1,1_20.avi,ca,0
1,1_12.avi,ca,0
1,1_32.avi,ca,0
1,1_16.avi,ca,0
1,1_24.avi,ca,0
1,1_27.avi,ca,0
1,1_23.avi,ca,0
1,1_18.avi,ca,0
1,1_5.avi,ca,0
1,1_2.avi,ca,0
1,1_37.avi,ca,0
1,1_34.avi,ca,0
1,1_0.avi,ca,0
1,1_47.avi,ca,0
1,1_26.avi,ca,0
1,1_3.avi,ca,0
1,1_35.avi,ca,0
1,1_21.avi,ca,0
1,1_14.avi,ca,0
1,1_46.avi,ca,0
1,1_33.avi,ca,0
1,1_6.avi,ca,0
1,1_29.avi,ca,0
1,1_10.avi,ca,0
1,1_41.avi,ca,0
1,1_36.avi,ca,0
1,1_28.avi,ca,0
1,1_7.avi,ca,0
1,1_11.avi,ca,0
1,1_19.avi,ca,0
1,1_38.avi,ca,0
1,1_4.avi,ca,0
1,1_39.avi,ca,0
1,1_25.avi,ca,0
1,1_1.avi,ca,0
33,33_1172.avi,ca,0
33,33_1198.avi,ca,0
33,33_1163.avi,ca,0
33,33_1178.avi,ca,0
33,33_1175.avi,ca,0
33,33_1158.avi,ca,0
33,33_1184.avi,ca,0
33,33_1162.avi,ca,0
33,33_1196.avi,ca,0
33,33_1159.avi,ca,0
33,33_1168.avi,ca,0
33,33_1179.avi,ca,0
33,33_1171.avi,ca,0
33,33_1153.avi,ca,0
33,33_1182.avi,ca,0
33,33_1197.avi,ca,0
33,33_1174.avi,ca,0
33,33_1195.avi,ca,0
33,33_1169.avi,ca,0
33,33_1164.avi,ca,0
33,33_1199.avi,ca,0
33,33_1152.avi,ca,0
33,33_1157.avi,ca,0
33,33_1189.avi,ca,0
33,33_1181.avi,ca,0
33,33_1165.avi,ca,0
33,33_1160.avi,ca,0
33,33_1191.avi,ca,0
33,33_1186.avi,ca,0
33,33_1156.avi,ca,0
33,33_1185.avi,ca,0
33,33_1161.avi,ca,0
33,33_1180.avi,ca,0
33,33_1190.avi,ca,0
33,33_1183.avi,ca,0
33,33_1187.avi,ca,0
33,33_1188.avi,ca,0
33,33_1167.avi,ca,0
33,33_1193.avi,ca,0
33,33_1177.avi,ca,0
33,33_1154.avi,ca,0
33,33_1194.avi,ca,0
33,33_1170.avi,ca,0
33,33_1155.avi,ca,0
33,33_1176.avi,ca,0
33,33_1173.avi,ca,0
33,33_1166.avi,ca,0
33,33_1192.avi,ca,0
31,31_1101.avi,cg,1
31,31_1057.avi,cg,1
31,31_1089.avi,cg,1
31,31_1066.avi,cg,1
31,31_1075.avi,cg,1
31,31_1097.avi,cg,1
31,31_1070.avi,cg,1
31,31_1058.avi,cg,1
31,31_1083.avi,cg,1
31,31_1078.avi,cg,1
31,31_1093.avi,cg,1
31,31_1067.avi,cg,1
31,31_1060.avi,cg,1
31,31_1079.avi,cg,1
31,31_1092.avi,cg,1
31,31_1099.avi,cg,1
31,31_1073.avi,cg,1
31,31_1100.avi,cg,1
31,31_1056.avi,cg,1
31,31_1085.avi,cg,1
31,31_1087.avi,cg,1
31,31_1076.avi,cg,1
31,31_1091.avi,cg,1
31,31_1090.avi,cg,1
31,31_1102.avi,cg,1
31,31_1084.avi,cg,1
31,31_1068.avi,cg,1
31,31_1064.avi,cg,1
31,31_1094.avi,cg,1
31,31_1065.avi,cg,1
31,31_1095.avi,cg,1
31,31_1071.avi,cg,1
31,31_1061.avi,cg,1
31,31_1098.avi,cg,1
31,31_1086.avi,cg,1
31,31_1072.avi,cg,1
31,31_1096.avi,cg,1
31,31_1081.avi,cg,1
31,31_1080.avi,cg,1
31,31_1103.avi,cg,1
31,31_1082.avi,cg,1
31,31_1077.avi,cg,1
31,31_1062.avi,cg,1
31,31_1059.avi,cg,1
31,31_1069.avi,cg,1
31,31_1063.avi,cg,1
31,31_1088.avi,cg,1
31,31_1074.avi,cg,1
